statement_id,significance
0,Uncertain significance
1,Pathogenic
2,Pathogenic
3,Pathogenic
4,Uncertain significance
5,Uncertain significance
6,Conflicting interpretations of pathogenicity; other; risk factor
7,Conflicting interpretations of pathogenicity; other; risk factor
8,Conflicting interpretations of pathogenicity; other; risk factor
9,Conflicting interpretations of pathogenicity; other; risk factor
10,Conflicting interpretations of pathogenicity; other; risk factor
11,Conflicting interpretations of pathogenicity; other; risk factor
12,Conflicting interpretations of pathogenicity; other; risk factor
13,Conflicting interpretations of pathogenicity; other; risk factor
14,Conflicting interpretations of pathogenicity; other; risk factor
15,Conflicting interpretations of pathogenicity; other; risk factor
16,Conflicting interpretations of pathogenicity; other; risk factor
17,Conflicting interpretations of pathogenicity; other; risk factor
18,Conflicting interpretations of pathogenicity; other; risk factor
19,Conflicting interpretations of pathogenicity; other; risk factor
20,Conflicting interpretations of pathogenicity; other; risk factor
21,Conflicting interpretations of pathogenicity; other; risk factor
22,Conflicting interpretations of pathogenicity; other
23,Conflicting interpretations of pathogenicity; other
24,Conflicting interpretations of pathogenicity; other
25,Conflicting interpretations of pathogenicity; other
26,Conflicting interpretations of pathogenicity; other
27,Conflicting interpretations of pathogenicity; other
28,Conflicting interpretations of pathogenicity; other
29,Conflicting interpretations of pathogenicity; other
30,Conflicting interpretations of pathogenicity; other
31,Conflicting interpretations of pathogenicity; other
32,Conflicting interpretations of pathogenicity
33,Conflicting interpretations of pathogenicity
34,Conflicting interpretations of pathogenicity
35,Uncertain significance
36,Uncertain significance
37,Pathogenic
38,Benign
39,Uncertain significance
40,Uncertain significance
41,Uncertain significance
42,Uncertain significance
43,Pathogenic
44,Pathogenic
45,Pathogenic
46,Pathogenic
47,Pathogenic
48,Pathogenic
49,Likely pathogenic
50,Pathogenic
51,Uncertain significance
52,Uncertain significance
53,Pathogenic/Likely pathogenic
54,Conflicting interpretations of pathogenicity
55,Pathogenic
56,Pathogenic
57,Pathogenic/Likely pathogenic
58,Pathogenic
59,Pathogenic
60,Pathogenic
61,Pathogenic
62,Pathogenic
63,Pathogenic
64,Pathogenic
65,Pathogenic
66,Pathogenic
67,Pathogenic
68,Pathogenic
69,Conflicting interpretations of pathogenicity
70,Conflicting interpretations of pathogenicity
71,Pathogenic
72,Pathogenic
73,Pathogenic
74,risk factor
75,risk factor
76,Pathogenic
77,Pathogenic
78,Conflicting interpretations of pathogenicity
79,Conflicting interpretations of pathogenicity
80,Conflicting interpretations of pathogenicity
81,Pathogenic
82,Pathogenic
83,Pathogenic/Likely pathogenic
84,Pathogenic/Likely pathogenic
85,Pathogenic/Likely pathogenic
86,Likely pathogenic
87,Pathogenic
88,Pathogenic
89,Pathogenic
90,Pathogenic
91,Uncertain significance
92,Pathogenic
93,Pathogenic
94,Pathogenic
95,Pathogenic
96,Pathogenic
97,Pathogenic
98,Pathogenic
99,Uncertain significance
100,Pathogenic
101,Uncertain significance
102,Conflicting interpretations of pathogenicity
103,Conflicting interpretations of pathogenicity
104,Likely pathogenic
105,Pathogenic
106,Pathogenic
107,Pathogenic
108,Conflicting interpretations of pathogenicity
109,Pathogenic/Likely pathogenic
110,Pathogenic/Likely pathogenic
111,Pathogenic
112,Pathogenic
113,Pathogenic
114,Pathogenic
115,Pathogenic
116,Pathogenic
117,Pathogenic
118,Pathogenic
119,Pathogenic
120,Pathogenic
121,Likely pathogenic
122,Likely pathogenic
123,Pathogenic
124,Pathogenic
125,Benign
126,Benign
127,Pathogenic
128,Pathogenic
129,Pathogenic
130,Pathogenic
131,Pathogenic
132,Pathogenic
133,Pathogenic
134,Pathogenic
135,Pathogenic
136,Pathogenic
137,Pathogenic
138,Pathogenic
139,Likely pathogenic; risk factor
140,Likely pathogenic; risk factor
141,Pathogenic
142,Pathogenic
143,Pathogenic
144,Pathogenic
145,Pathogenic
146,Pathogenic
147,Pathogenic
148,Pathogenic
149,Pathogenic
150,Pathogenic/Likely pathogenic
151,Pathogenic/Likely pathogenic
152,Pathogenic/Likely pathogenic
153,Pathogenic/Likely pathogenic
154,Pathogenic/Likely pathogenic
155,Pathogenic/Likely pathogenic
156,Pathogenic/Likely pathogenic
157,Pathogenic/Likely pathogenic
158,Conflicting interpretations of pathogenicity
159,Conflicting interpretations of pathogenicity
160,Conflicting interpretations of pathogenicity
161,Conflicting interpretations of pathogenicity
162,Conflicting interpretations of pathogenicity
163,Conflicting interpretations of pathogenicity
164,Conflicting interpretations of pathogenicity
165,Pathogenic
166,Pathogenic/Likely pathogenic
167,Pathogenic/Likely pathogenic
168,Pathogenic/Likely pathogenic
169,Pathogenic/Likely pathogenic
170,Pathogenic
171,Uncertain significance
172,Uncertain significance
173,Pathogenic/Likely pathogenic
174,Pathogenic/Likely pathogenic
175,Pathogenic/Likely pathogenic
176,Pathogenic/Likely pathogenic
177,Pathogenic/Likely pathogenic
178,Pathogenic/Likely pathogenic
179,Pathogenic/Likely pathogenic
180,Pathogenic/Likely pathogenic
181,Pathogenic/Likely pathogenic
182,Conflicting interpretations of pathogenicity
183,Conflicting interpretations of pathogenicity
184,Conflicting interpretations of pathogenicity
185,Conflicting interpretations of pathogenicity
186,Conflicting interpretations of pathogenicity
187,Pathogenic
